linie,statie,cod_statie,conexiune_linii,directie
16_0,PIATA SF. GHEORGHE,185,"5, 16, 21,",up
16_1,HRISTO BOTEV,3001,"5, 16, 21,",up
16_2,BD. CAROL I,186,"5, 16,",up
16_3,BATISTEI,187,"5, 16,",up
16_4,MARIA ROSETTI,1226,"5, 16,",up
16_5,PIATA GEMENI,188,"5, 16,",up
16_6,MIHAI EMINESCU,479,"16,",up
16_7,TOAMNEI,2825,"16,",up
16_8,SOSEAUA STEFAN CEL MARE,480,"16,",up
16_9,REINVIERII,172,"16,",up
16_10,ALEXANDRU CEL BUN,199,"16, 36,",up
16_11,BD. LACUL TEI,481,"16, 36,",up
16_12,TEIUL DOAMNEI,482,"16, 36,",up
16_13,LACUL TEI,483,"16, 36,",up
16_14,STRANDUL TEI,484,"16, 36,",up
16_15,SOSEAUA FABRICA DE GLUCOZA,485,"16, 36,",up
16_16,GELCAP,2925,"16, 36,",up
16_17,ROCIN,486,"16, 36,",up
16_18,ELECTRONICA,487,"16, 36,",up
16_19,PLATFORMA INDUSTRIALA PIPERA,488,"16, 36,",up
16_0,PLATFORMA INDUSTRIALA PIPERA,489,"16, 36,",down
16_1,ELECTRONICA,490,"16, 36,",down
16_2,ROCIN,491,"16, 36,",down
16_3,GELCAP,2926,"16, 36,",down
16_4,SOSEAUA FABRICA DE GLUCOZA,492,"16, 36,",down
16_5,STRANDUL TEI,493,"16, 36,",down
16_6,LACUL TEI,494,"16, 36,",down
16_7,BD. LACUL TEI,992,"16, 36,",down
16_8,GRIGORE MOISIL,495,"16, 36,",down
16_9,ALEXANDRU CEL BUN,204,"16, 36,",down
16_10,REINVIERII,496,"16, 36,",down
16_11,SOSEAUA STEFAN CEL MARE,3738,"16,",down
16_12,TOAMNEI,2826,"16,",down
16_13,MIHAI EMINESCU,497,"16,",down
16_14,PIATA GEMENI,498,"5, 16,",down
16_15,MARIA ROSETTI,1225,"5, 16,",down
16_16,BATISTEI,207,"5, 16,",down
16_17,BD. CAROL I,208,"5, 16,",down
16_18,HRISTO BOTEV,2343,"5, 16, 21,",down
16_19,PIATA SF. GHEORGHE,2929,"5, 16, 21,",down
21_0,PIATA SF. GHEORGHE,185,"5, 16, 21,",up
21_1,HRISTO BOTEV,3001,"5, 16, 21,",up
21_2,BD. CAROL I,3002,"21,",up
21_3,MIHAI EMINESCU,3003,"21,",up
21_4,BUCUR OBOR,3004,"21,",up
21_5,ZIDURI MOSI,173,"21,",up
21_6,TEIUL DOAMNEI,15,"21,",up
21_7,DOAMNA GHICA,16,"21,",up
21_8,RAUL COLENTINA,17,"21,",up
21_9,CARTIER COLENTINA,18,"21,",up
21_10,SPORTULUI,924,"21,",up
21_11,CORNISOR,20,"21,",up
21_12,NICOLAE CANEA,21,"21,",up
21_13,PASAJ COLENTINA,22,"21,",up
21_0,PASAJ COLENTINA,23,"21,",down
21_1,NICOLAE CANEA,24,"21,",down
21_2,CORNISOR,25,"21,",down
21_3,SPORTULUI,26,"21,",down
21_4,CARTIER COLENTINA,27,"21,",down
21_5,RAUL COLENTINA,28,"21,",down
21_6,DOAMNA GHICA,29,"21,",down
21_7,TEIUL DOAMNEI,30,"21,",down
21_8,ZIDURI MOSI,31,"21,",down
21_9,BUCUR OBOR,3005,"21,",down
21_10,MIHAI EMINESCU,3006,"21,",down
21_11,BD. CAROL I,3007,"21,",down
21_12,HRISTO BOTEV,2343,"5, 16, 21,",down
21_13,PIATA SF. GHEORGHE,2929,"5, 16, 21,",down
23_0,ZETARILOR,559,"8, 23,",up
23_1,VALTOAREI,560,"8, 23,",up
23_2,VADUL NOU,561,"8, 23,",up
23_3,PIATA FERENTARI,280,"8, 23,",up
23_4,SULITEI,1343,"8, 23,",up
23_5,ARMISTITIULUI,281,"8, 23,",up
23_6,CIBINULUI,282,"8, 23,",up
23_7,SOSEAUA SALAJ,283,"8, 23,",up
23_8,CALEA FERENTARI,52,"8, 23, 32,",up
23_9,SOSEAUA PROGRESULUI,53,"23, 32,",up
23_10,PIATA CHIRIGIU,404,"23, 32,",up
23_11,PIATA REGINA MARIA,430,"23, 32,",up
23_12,11 IUNIE,460,"23, 32,",up
23_13,GRAMONT,475,"7, 23, 27, 47,",up
23_14,PARCUL CAROL I,2364,"23, 27,",up
23_15,BD. DIMITRIE CANTEMIR,2365,"23, 27,",up
23_16,PASAJ MARASESTI,2366,"23, 27,",up
23_17,NERVA TRAIAN,2422,"23, 27,",up
23_18,POSTA VITAN,500,"1, 23, 27,",up
23_19,POLICLINICA VITAN,501,"23, 27,",up
23_20,DEPOUL DUDESTI,502,"23, 27,",up
23_21,SOSEAUA MIHAI BRAVU,3117,"23, 27,",up
23_22,DRISTORULUI,45,"23, 27,",up
23_23,PIATA RAMNICU SARAT,4322,"23, 27,",up
23_24,VOLUNTARILOR,1817,"23, 27,",up
23_25,FIZICIENILOR,1822,"23, 27,",up
23_26,ILIOARA,1821,"23, 27,",up
23_27,PIATA TITAN,3032,"23, 27,",up
23_28,DUMBRAVA NOUA,2161,"23, 27,",up
23_29,BD. 1 DECEMBRIE 1918,510,"23, 27, 40,",up
23_30,OZANA,511,"23, 27, 40,",up
23_31,I.O.R. 2,512,"23, 27, 40,",up
23_32,STIROM,513,"23, 27, 40,",up
23_33,POLICOLOR,514,"23, 27, 40,",up
23_34,CHIMOPAR,515,"23, 27, 40,",up
23_35,COMPLEX RATB TITAN,516,"23, 27, 40,",up
23_0,COMPLEX RATB TITAN,521,"23, 27, 40,",down
23_1,CHIMOPAR,522,"23, 27, 40,",down
23_2,POLICOLOR,523,"23, 27, 40,",down
23_3,STIROM,524,"23, 27, 40,",down
23_4,I.O.R. 2,525,"23, 27, 40,",down
23_5,OZANA,526,"23, 27, 40,",down
23_6,BD. 1 DECEMBRIE 1918,527,"23, 27, 40,",down
23_7,DUMBRAVA NOUA,2162,"23, 27,",down
23_8,PIATA TITAN,3031,"23, 27,",down
23_9,ILIOARA,1820,"23, 27,",down
23_10,FIZICIENILOR,1811,"23, 27,",down
23_11,VOLUNTARILOR,1814,"23, 27,",down
23_12,PIATA RAMNICU SARAT,4323,"23, 27,",down
23_13,DRISTORULUI,40,"23, 27,",down
23_14,SOSEAUA MIHAI BRAVU,534,"23, 27,",down
23_15,DEPOUL DUDESTI,535,"23, 27,",down
23_16,POLICLINICA VITAN,536,"23, 27,",down
23_17,POSTA VITAN,537,"1, 23, 27,",down
23_18,NERVA TRAIAN,2423,"1, 23, 27,",down
23_19,PASAJ MARASESTI,2367,"23, 27,",down
23_20,BD. DIMITRIE CANTEMIR,2368,"23, 27,",down
23_21,PARCUL CAROL I,2369,"23, 27,",down
23_22,GRAMONT,1409,"7, 23, 27, 47,",down
23_23,PATRIARHIA ROMANA,473,"7, 23, 27, 47,",down
23_24,PIATA REGINA MARIA,436,"23, 32,",down
23_25,PIATA CHIRIGIU,409,"23, 32,",down
23_26,SOSEAUA PROGRESULUI,476,"8, 23, 32,",down
23_27,CALEA FERENTARI,97,"8, 23, 32,",down
23_28,SOSEAUA SALAJ,307,"8, 23,",down
23_29,CIBINULUI,308,"8, 23,",down
23_30,ARMISTITIULUI,309,"8, 23,",down
23_31,SULITEI,1345,"8, 23,",down
23_32,PIATA FERENTARI,310,"8, 23,",down
23_33,VADUL NOU,556,"8, 23,",down
23_34,VALTOAREI,557,"8, 23,",down
23_35,ZETARILOR,558,"8, 23,",down
24_0,CARTIER DAMAROAIA,578,"24,",up
24_1,IZBICENI,579,"24,",up
24_2,NEATARNARII,580,"24,",up
24_3,BD. BUCURESTII NOI,581,"24,",up
24_4,PAJUREI,232,"24,",up
24_5,DEPOUL BUCURESTII NOI,233,"24,",up
24_6,CARPATI,109,"24, 45,",up
24_7,CLABUCET,110,"24, 45,",up
24_8,AVIATOR POPISTEANU,544,"24, 42, 45,",up
24_9,PIATA DOMENII,545,"24, 42, 45,",up
24_10,BD. MARESAL AVERESCU,546,"24, 42, 45,",up
24_11,PIATA ION MIHALACHE,150,"24, 42, 45,",up
24_12,PIATA VICTORIEI,704,"24, 42, 45, 46,",up
24_13,PIATA BUZESTI,2930,"24,",up
24_14,MIRCEA VULCANESCU,4367,"24,",up
24_15,RADIO ROMANIA,4365,"24, 44,",up
24_16,VASILE PARVAN,4369,"24, 44,",up
24_0,VASILE PARVAN,4369,"24, 44,",down
24_1,CISMIGIU,61,"24, 44,",down
24_2,OSTASILOR,2656,"24, 44,",down
24_3,RADIO ROMANIA,4366,"24, 44,",down
24_4,MIRCEA VULCANESCU,4368,"24,",down
24_5,PIATA BUZESTI,702,"24, 42, 45, 46,",down
24_6,PIATA VICTORIEI,703,"24, 42, 45, 46,",down
24_7,PIATA ION MIHALACHE,140,"24, 42, 45,",down
24_8,BD. MARESAL AVERESCU,141,"24, 42, 45,",down
24_9,PIATA DOMENII,541,"24, 42, 45,",down
24_10,AVIATOR POPISTEANU,542,"24, 42, 45,",down
24_11,CLABUCET,543,"24, 42, 45,",down
24_12,CARPATI,120,"24, 45,",down
24_13,DEPOUL BUCURESTII NOI,220,"24,",down
24_14,PAJUREI,221,"24,",down
24_15,BD. GLORIEI,222,"24,",down
24_16,NEATARNARII,575,"24,",down
24_17,IZBICENI,576,"24,",down
24_18,CARTIER DAMAROAIA,577,"24,",down
25_0,C.F.R. PROGRESUL,371,"4,  7, 25,",up
25_1,CAP. RADUCANU CRISTEA,372,"4,  7, 25,",up
25_2,ANGHEL NUTU,990,"4,  7, 25,",up
25_3,LUICA,2914,"4,  7, 25,",up
25_4,CIMITIRUL EVREIESC,266,"7, 11, 25,",up
25_5,DRUMUL GAZARULUI,267,"7, 11, 25,",up
25_6,TOPORASI,268,"7, 11, 25,",up
25_7,PIATA PROGRESUL,269,"7, 11, 25,",up
25_8,MUZEUL BACOVIA,270,"7, 11, 25,",up
25_9,SURA MARE,271,"1,  7, 11, 25,",up
25_10,PIATA EROII REVOLUTIEI,2358,"1, 7, 11, 25,",up
25_11,STEFAN HEPITES,300,"1, 7, 11, 25,",up
25_12,DR. CONSTANTIN ISTRATI,3100,"1, 7, 11, 25,",up
25_13,SPATARUL PREDA,329,"1, 11, 25, 47,",up
25_14,CALEA RAHOVEI,328,"1, 8, 11, 25, 47,",up
25_15,INOX,331,"1, 8, 11, 25, 47,",up
25_16,CALEA 13 SEPTEMBRIE,330,"1, 8, 11, 25,",up
25_17,APRODEX,54,"1, 8, 11, 25,",up
25_18,PIATA DANNY HUWE,2315,"1, 8, 11, 25,",up
25_19,BD. VASILE MILEA,2308,"1, 8, 11, 25,",up
25_20,SIBIU,585,"8, 25, 35,",up
25_21,SERGENT MOISE,2387,"8, 25, 35,",up
25_22,BRASOV,885,"8, 25, 35,",up
25_23,COMPASULUI,3305,"8, 25, 35,",up
25_24,ROMANCIERILOR,2344,"8, 25, 35,",up
25_25,FRIGOCOM,2345,"8, 25, 35,",up
25_26,VALEA OLTULUI,2346,"8, 25, 35,",up
25_27,RADOX,3513,"8, 25, 35,",up
25_28,VALEA CASCADELOR,4324,"8, 25, 35,",up
25_29,C.F.R. COTROCENI,2349,"8, 25, 35,",up
25_30,CESAROM,413,"8, 25, 35,",up
25_31,URBIS,415,"8, 25, 35,",up
25_32,S.C. VEST,417,"8, 25, 35,",up
25_33,INSCUT,418,"8, 25, 35,",up
25_34,DEPOUL MILITARI,419,"8, 25, 35,",up
25_0,DEPOUL MILITARI,420,"8, 25, 35,",down
25_1,INSCUT,422,"8, 25, 35,",down
25_2,S.C. VEST,423,"8, 25, 35,",down
25_3,URBIS,425,"8, 25, 35,",down
25_4,CESAROM,426,"8, 25, 35,",down
25_5,C.F.R. COTROCENI,2356,"8, 25, 35,",down
25_6,VALEA CASCADELOR,4325,"8, 25, 35,",down
25_7,RADOX,3512,"8, 25, 35,",down
25_8,VALEA OLTULUI,2353,"8, 25, 35,",down
25_9,FRIGOCOM,2352,"8, 25, 35,",down
25_10,ROMANCIERILOR,2351,"8, 25, 35,",down
25_11,COMPASULUI,3304,"8, 25, 35,",down
25_12,BRASOV,2350,"8, 25, 35,",down
25_13,SERGENT MOISE,893,"8, 25, 35,",down
25_14,SIBIU,2385,"8, 25, 35,",down
25_15,BD. VASILE MILEA,2386,"8, 25, 35,",down
25_16,PIATA DANNY HUWE,327,"1,  8, 11, 25,",down
25_17,APRODEX,343,"1,  8, 11, 25,",down
25_18,CALEA 13 SEPTEMBRIE,344,"1,  8, 11, 25,",down
25_19,INOX,345,"1,  8, 11, 25, 47,",down
25_20,CALEA RAHOVEI,346,"1, 11, 25, 47,",down
25_21,SPATARUL PREDA,347,"1, 11, 25, 47,",down
25_22,SOSEAUA VIILOR,2683,"1, 11, 25, 47,",down
25_23,STEFAN HEPITES,349,"1,  7, 11, 25,",down
25_24,PIATA EROII REVOLUTIEI,350,"1,  7, 11, 25,",down
25_25,SURA MARE,252,"7, 11, 25,",down
25_26,MUZEUL BACOVIA,253,"7, 11, 25,",down
25_27,PIATA PROGRESUL,254,"7, 11, 25,",down
25_28,TOPORASI,255,"7, 11, 25,",down
25_29,DRUMUL GAZARULUI,256,"7, 11, 25,",down
25_30,CIMITIRUL EVREIESC,257,"7, 11, 25,",down
25_31,LUICA,2915,"7, 11, 25,",down
25_32,ANGHEL NUTU,991,"4,  7, 25,",down
25_33,CAP. RADUCANU CRISTEA,382,"4,  7, 25,",down
25_34,C.F.R. PROGRESUL,383,"4,  7, 25,",down
27_0,COMPLEX RATB TITAN,521,"23, 27, 40,",up
27_1,CHIMOPAR,522,"23, 27, 40,",up
27_2,POLICOLOR,523,"23, 27, 40,",up
27_3,STIROM,524,"23, 27, 40,",up
27_4,I.O.R. 2,525,"23, 27, 40,",up
27_5,OZANA,526,"23, 27, 40,",up
27_6,BD. 1 DECEMBRIE 1918,527,"23, 27, 40,",up
27_7,DUMBRAVA NOUA,2162,"23, 27,",up
27_8,PIATA TITAN,3031,"23, 27,",up
27_9,ILIOARA,1820,"23, 27,",up
27_10,FIZICIENILOR,1811,"23, 27,",up
27_11,VOLUNTARILOR,1814,"23, 27,",up
27_12,PIATA RAMNICU SARAT,4323,"23, 27,",up
27_13,DRISTORULUI,45,"23, 27,",up
27_14,SOSEAUA MIHAI BRAVU,534,"23, 27,",up
27_15,DEPOUL DUDESTI,535,"23, 27,",up
27_16,POLICLINICA VITAN,536,"23, 27,",up
27_17,POSTA VITAN,537,"1, 23, 27,",up
27_18,NERVA TRAIAN,2423,"1, 23, 27,",up
27_19,PASAJ MARASESTI,2367,"23, 27,",up
27_20,BD. DIMITRIE CANTEMIR,2368,"23, 27,",up
27_21,PARCUL CAROL I,2369,"23, 27,",up
27_22,GRAMONT,1409,"7, 23, 27, 47,",up
27_23,PATRIARHIA ROMANA,473,"7, 23, 27, 47,",up
27_24,PIATA UNIRII,472,"7, 27, 32, 47,",up
27_0,PIATA UNIRII,472,"7, 27, 32, 47,",down
27_1,11 IUNIE,464,"7, 27, 32, 47,",down
27_2,GRAMONT,475,"7, 23, 27, 47,",down
27_3,PARCUL CAROL I,2364,"23, 27,",down
27_4,BD. DIMITRIE CANTEMIR,2365,"23, 27,",down
27_5,PASAJ MARASESTI,2366,"23, 27,",down
27_6,NERVA TRAIAN,2422,"23, 27,",down
27_7,POSTA VITAN,500,"1, 23, 27,",down
27_8,POLICLINICA VITAN,501,"23, 27,",down
27_9,DEPOUL DUDESTI,502,"23, 27,",down
27_10,SOSEAUA MIHAI BRAVU,3117,"23, 27,",down
27_11,DRISTORULUI,40,"23, 27,",down
27_12,PIATA RAMNICU SARAT,4322,"23, 27,",down
27_13,VOLUNTARILOR,1817,"23, 27,",down
27_14,FIZICIENILOR,1822,"23, 27,",down
27_15,ILIOARA,1821,"23, 27,",down
27_16,PIATA TITAN,3032,"23, 27,",down
27_17,DUMBRAVA NOUA,2161,"23, 27,",down
27_18,BD. 1 DECEMBRIE 1918,510,"23, 27, 40,",down
27_19,OZANA,511,"23, 27, 40,",down
27_20,I.O.R. 2,512,"23, 27, 40,",down
27_21,STIROM,513,"23, 27, 40,",down
27_22,POLICOLOR,514,"23, 27, 40,",down
27_23,CHIMOPAR,515,"23, 27, 40,",down
27_24,COMPLEX RATB TITAN,516,"23, 27, 40,",down
32_0,DEPOUL ALEXANDRIA,46,"32,",up
32_1,ANTIAERIANA,47,"32,",up
32_2,MARGEANULUI,48,"32,",up
32_3,PIATA RAHOVA,49,"32,",up
32_4,PETRE ISPIRESCU,51,"32,",up
32_5,CALEA FERENTARI,52,"8, 23, 32,",up
32_6,SOSEAUA PROGRESULUI,53,"23, 32,",up
32_7,PIATA CHIRIGIU,404,"23, 32,",up
32_8,PIATA REGINA MARIA,430,"23, 32,",up
32_9,11 IUNIE,460,"23, 32,",up
32_10,PIATA UNIRII,472,"7, 27, 32, 47,",up
32_0,PIATA UNIRII,472,"7, 27, 32, 47,",down
32_1,11 IUNIE,464,"7, 27, 32, 47,",down
32_2,PIATA REGINA MARIA,436,"23, 32,",down
32_3,PIATA CHIRIGIU,409,"23, 32,",down
32_4,SOSEAUA PROGRESULUI,476,"8, 23, 32,",down
32_5,CALEA FERENTARI,97,"8, 23, 32,",down
32_6,PETRE ISPIRESCU,98,"32,",down
32_7,PIATA RAHOVA,100,"32,",down
32_8,MARGEANULUI,101,"32,",down
32_9,ANTIAERIANA,102,"32,",down
32_10,DEPOUL ALEXANDRIA,103,"32,",down
35_0,DEPOUL MILITARI,420,"8, 25, 35,",up
35_1,INSCUT,422,"8, 25, 35,",up
35_2,S.C. VEST,423,"8, 25, 35,",up
35_3,URBIS,425,"8, 25, 35,",up
35_4,CESAROM,426,"8, 25, 35,",up
35_5,C.F.R. COTROCENI,2356,"8, 25, 35,",up
35_6,VALEA CASCADELOR,4325,"8, 25, 35,",up
35_7,RADOX,3512,"8, 25, 35,",up
35_8,VALEA OLTULUI,2353,"8, 25, 35,",up
35_9,FRIGOCOM,2352,"8, 25, 35,",up
35_10,ROMANCIERILOR,2351,"8, 25, 35,",up
35_11,COMPASULUI,3304,"8, 25, 35,",up
35_12,BRASOV,2350,"8, 25, 35,",up
35_13,SERGENT MOISE,893,"8, 25, 35,",up
35_14,SIBIU,2385,"8, 25, 35,",up
35_15,BD. VASILE MILEA,2386,"8, 25, 35,",up
35_16,BD. IULIU MANIU,2309,"1, 11, 35,",up
35_17,POD GROZAVESTI,2310,"1, 11, 35,",up
35_18,CALEA PLEVNEI,2311,"11, 35,",up
35_19,CALEA GIULESTI,4290,"35, 44,",up
35_20,GARA BASARAB,64,"35, 44,",up
35_0,GARA BASARAB,337,"35, 44,",down
35_1,CALEA GIULESTI,65,"35, 44,",down
35_2,CALEA PLEVNEI,4258,"11, 35,",down
35_3,POD GROZAVESTI,2312,"1, 11, 35,",down
35_4,BD. IULIU MANIU,2313,"1, 11, 35,",down
35_5,BD. TIMISOARA,2314,"1, 11, 35,",down
35_6,SIBIU,585,"8, 25, 35,",down
35_7,SERGENT MOISE,2387,"8, 25, 35,",down
35_8,BRASOV,885,"8, 25, 35,",down
35_9,COMPASULUI,3305,"8, 25, 35,",down
35_10,ROMANCIERILOR,2344,"8, 25, 35,",down
